City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,1.9,82,31,4.77,GS,1684884027
1,yellowknife,62.456,-114.3525,17.29,29,75,6.71,CA,1684884011
2,waitangi,-43.9535,-176.5597,12.68,95,2,1.79,NZ,1684884013
3,udachny,66.4167,112.4,3.03,74,59,5.53,RU,1684884278
4,talnakh,69.4865,88.3972,-0.44,95,62,4.46,RU,1684884279
5,west island,-12.1568,96.8225,26.99,83,19,2.06,CC,1684884042
6,invercargill,-46.4,168.35,8.97,70,68,4.15,NZ,1684884281
7,thompson,55.7435,-97.8558,13.09,38,75,3.09,CA,1684884281
8,kani keli,-12.9536,45.1033,25.59,63,12,5.7,YT,1684884282
9,churapcha,62.0025,132.4325,6.66,55,40,2.28,RU,1684884282
10,georgetown,5.4112,100.3354,28.96,82,20,1.03,MY,1684884283
11,mariental,-24.6333,17.9667,18.35,28,0,2.14,NA,1684884148
12,clinton,42.587,-82.9199,26.73,51,75,4.12,US,1684884284
13,anadyr,64.75,177.4833,4.28,69,75,5.0,RU,1684884284
14,tazovsky,67.4667,78.7,-0.4,89,29,2.99,RU,1684884285
15,adamstown,-25.066,-130.1015,24.8,87,75,13.48,PN,1684884286
16,santa maria del oro,25.9333,-105.3667,30.31,14,81,3.37,MX,1684884286
17,lushun,38.8,121.2667,20.12,63,100,3.02,CN,1684884287
18,port-aux-francais,-49.35,70.2167,7.87,98,100,13.15,TF,1684884016
19,albany,42.6001,-73.9662,22.57,54,26,1.34,US,1684884252
20,north bay,46.3168,-79.4663,21.01,55,75,6.69,CA,1684884288
21,bilibino,68.0546,166.4372,7.63,52,60,1.77,RU,1684884289
22,blackmans bay,-43.0167,147.3167,13.62,73,60,2.49,AU,1684884289
23,selfoss,63.9331,-20.9971,3.91,71,99,16.07,IS,1684884290
24,ribeira grande,38.5167,-28.7,16.54,85,13,4.47,PT,1684884291
25,boumagueur,35.5052,5.5525,18.69,62,81,4.34,DZ,1684884292
26,barghat,22.0333,79.7167,32.26,25,91,4.33,IN,1684884293
27,lebu,-37.6167,-73.65,12.04,75,33,7.99,CL,1684884293
28,iskateley,67.6803,53.1512,13.5,68,73,3.9,RU,1684884294
29,maragogi,-9.0122,-35.2225,25.38,86,18,4.78,BR,1684884140
30,tiksi,71.6872,128.8694,-5.36,84,25,1.38,RU,1684884052
31,kruisfontein,-34.0033,24.7314,11.96,60,12,2.0,ZA,1684884296
32,sinop,41.7711,34.8709,11.8,93,84,0.67,TR,1684884297
33,fort bragg,35.139,-79.006,24.08,35,0,4.63,US,1684884290
34,tolanaro,-25.0319,46.9987,17.04,88,40,2.06,MG,1684884298
35,margaret river,-33.95,115.0667,14.29,62,98,7.42,AU,1684884299
36,mitu,1.1983,-70.1733,24.04,97,66,1.23,CO,1684884299
37,nova sintra,14.8667,-24.7167,20.35,79,54,6.3,CV,1684884300
38,trenggalek,-8.05,111.7167,22.95,96,71,0.89,ID,1684884300
39,lata,40.1629,-8.3327,18.37,81,64,1.07,PT,1684884301
40,munxar,36.0307,14.2348,17.99,91,88,6.61,MT,1684884302
41,forster,-32.1667,152.5167,16.32,71,35,1.28,AU,1684884302
42,happy valley-goose bay,53.3168,-60.3315,15.17,31,75,7.2,CA,1684884303
43,atafu village,-8.5421,-172.5159,28.25,74,97,3.42,TK,1684884303
44,turpan,42.9333,89.1667,21.87,18,2,1.29,CN,1684884304
45,ilulissat,69.2167,-51.1,-3.99,93,100,3.6,GL,1684884304
46,mahdia,35.5047,11.0622,19.97,85,15,5.55,TN,1684884305
47,bethel,41.3712,-73.414,18.21,58,0,4.12,US,1684884016
48,aasiaat,68.7098,-52.8699,-1.85,87,100,7.48,GL,1684884307
49,vilyuchinsk,52.9306,158.4028,7.15,90,86,2.15,RU,1684884307
50,hermanus,-34.4187,19.2345,12.11,75,71,1.42,ZA,1684884308
51,edinburgh of the seven seas,-37.0676,-12.3116,13.6,67,71,11.89,SH,1684884308
52,qaqortoq,60.7167,-46.0333,0.12,76,17,4.86,GL,1684884309
53,puerto ayora,-0.7393,-90.3518,26.42,90,90,1.34,EC,1684884309
54,barcelos,41.5388,-8.6151,24.08,64,44,2.91,PT,1684884310
55,luderitz,-26.6481,15.1594,13.46,71,9,1.82,NA,1684884080
56,turkestan,43.3333,68.25,19.21,29,3,4.11,KZ,1684884311
57,hammerfest,70.6634,23.6821,6.25,93,75,1.03,NO,1684884134
58,kete krachi,7.7939,-0.0498,27.51,80,55,4.22,GH,1684884313
59,jamestown,42.097,-79.2353,21.8,43,20,2.06,US,1684883545
60,mermoz boabab,14.7065,-17.4758,23.88,83,0,5.14,SN,1684884314
61,pandan,14.0453,124.1694,28.04,80,74,1.69,PH,1684884315
62,ugoofaaru,5.6667,73.0,28.26,76,24,2.71,MV,1684884317
63,olonkinbyen,70.9221,-8.7187,1.09,99,100,4.06,SJ,1684884317
64,sidi khaled,34.387,4.9879,23.56,43,0,3.39,DZ,1684884318
65,watampone,-4.5386,120.3279,25.63,85,100,1.73,ID,1684884318
66,enewetak,11.3474,162.3373,28.47,72,100,6.98,MH,1684884079
67,miquelon,47.0975,-56.3814,5.0,74,0,4.9,PM,1684884319
68,salinas,36.6777,-121.6555,18.88,64,75,8.23,US,1684884320
69,guadalupe,25.6833,-100.25,31.33,56,40,6.69,MX,1684884295
70,walvis bay,-22.9575,14.5053,12.53,100,0,2.06,NA,1684884321
71,nemuro,43.3236,145.575,4.65,85,100,8.62,JP,1684884322
72,poso,-1.3959,120.7524,25.8,79,97,2.41,ID,1684884323
73,inhambane,-23.865,35.3833,20.03,78,29,2.83,MZ,1684884141
74,newman,37.3138,-121.0208,27.91,24,40,5.55,US,1684884084
75,constantia,44.1833,28.65,13.38,86,4,2.93,RO,1684884324
76,lyangasovo,58.5176,49.4472,14.47,74,100,2.78,RU,1684884325
77,polyarnyy,69.1989,33.4478,8.33,86,45,3.43,RU,1684884325
78,isafjordur,66.0755,-23.124,2.77,97,100,14.78,IS,1684884326
79,piton saint-leu,-21.2196,55.3151,22.06,73,75,3.09,RE,1684884326
80,vytegra,61.0064,36.4481,12.93,93,100,3.6,RU,1684884328
81,pierre,44.3683,-100.351,29.6,39,0,5.14,US,1684884305
82,puerto natales,-51.7236,-72.4875,-0.18,95,85,1.38,CL,1684884329
83,pangkalanbuun,-2.6833,111.6167,23.73,94,87,0.73,ID,1684884329
84,new norfolk,-42.7826,147.0587,14.28,69,89,3.24,AU,1684884043
85,akrehamn,59.2667,5.1833,8.56,93,100,2.57,NO,1684884331
86,punta arenas,-53.15,-70.9167,0.06,93,0,3.6,CL,1684884165
87,st. john's,47.5649,-52.7093,2.93,93,100,7.15,CA,1684884192
88,kerikeri,-35.2268,173.9474,16.62,72,2,4.84,NZ,1684884333
89,kashgar,39.4547,75.9797,19.56,30,40,3.0,CN,1684884334
90,tshabong,-26.05,22.45,17.41,18,0,2.1,BW,1684884335
91,dong ha,16.8163,107.1003,26.77,72,55,2.22,VN,1684884335
92,kabirwala,30.4068,71.8667,28.92,46,90,2.41,PK,1684884336
93,klyuchi,52.2667,79.1667,10.76,49,0,3.41,RU,1684884128
94,pangai,-19.8,-174.35,27.06,74,75,0.0,TO,1684884338
95,iqaluit,63.7506,-68.5145,-6.15,73,75,7.72,CA,1684884339
96,neem ka thana,27.7333,75.8,29.64,37,37,3.03,IN,1684884340
97,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,65,75,2.0,RU,1684884272
98,buckie,57.6757,-2.9624,11.13,68,85,4.62,GB,1684884341
99,corralillo,22.9819,-80.5856,28.32,63,82,4.49,CU,1684884341
100,saipan,15.1355,145.701,28.39,100,75,9.83,MP,1684884342
101,bahir dar,11.5936,37.3908,22.62,29,63,2.11,ET,1684884343
102,ixtapa,20.7,-105.2,29.57,70,40,5.66,MX,1684884076
103,kralendijk,12.15,-68.2667,27.99,78,20,7.2,BQ,1684884275
104,xinzhi,36.4989,111.7047,16.15,58,0,2.52,CN,1684884345
105,wailua homesteads,22.0669,-159.378,27.24,75,75,5.66,US,1684884345
106,isla del bosque,22.7333,-105.85,30.08,50,57,5.44,MX,1684884346
107,mizdah,31.4451,12.9801,18.37,64,17,7.12,LY,1684884347
108,ushuaia,-54.8,-68.3,5.81,93,100,1.54,AR,1684884347
109,hovd,48.0056,91.6419,7.36,54,23,1.82,MN,1684884144
110,bechar,31.6167,-2.2167,19.18,39,20,8.23,DZ,1684884349
111,papatowai,-46.5619,169.4708,9.44,71,88,4.14,NZ,1684884349
112,ola,59.5833,151.2833,5.08,97,100,3.0,RU,1684884350
113,kidal,18.4411,1.4078,34.56,15,99,4.88,ML,1684884351
114,manokwari,-0.8667,134.0833,27.79,71,80,1.14,ID,1684884351
115,leua,48.2156,18.6071,14.71,98,100,2.04,SK,1684884352
116,keflavik,64.0049,-22.5624,6.24,56,100,21.09,IS,1684884352
117,glushkovo,51.3392,34.6328,12.28,94,52,1.07,RU,1684884353
118,okha,53.5739,142.9478,3.02,84,81,5.41,RU,1684884354
119,rehoboth,-23.3167,17.0833,16.91,30,0,1.34,NA,1684884355
120,san antonio de pale,-1.4014,5.6325,26.29,80,91,2.11,GQ,1684884355
121,goundam,16.4145,-3.6708,34.08,17,86,3.9,ML,1684884356
122,villa huidobro,-34.8383,-64.5869,17.24,80,96,3.67,AR,1684884356
123,la passe,45.5549,-0.8967,16.13,78,15,7.93,FR,1684884357
124,wang nam yen,13.5033,102.1812,24.47,92,100,1.73,TH,1684884357
125,chonchi,-42.6128,-73.8092,10.07,91,86,6.78,CL,1684884358
126,norilsk,69.3535,88.2027,-0.32,97,90,3.77,RU,1684884359
127,bubaque,11.2833,-15.8333,27.68,70,95,5.65,GW,1684884360
128,dudinka,69.4058,86.1778,-0.21,95,34,3.81,RU,1684884360
129,kourou,5.1552,-52.6478,26.03,90,97,3.2,GF,1684884361
130,kingston,17.997,-76.7936,27.36,85,47,0.45,JM,1684883542
131,inirida,3.8653,-67.9239,24.94,95,67,1.02,CO,1684884362
132,alofi,-19.0595,-169.9187,26.94,65,40,3.09,NU,1684884363
133,villa gesell,-37.2639,-56.973,17.25,88,99,5.09,AR,1684884363
134,hawaiian paradise park,19.5933,-154.9731,27.07,80,75,3.6,US,1684884192
135,gole,52.1665,20.4937,18.43,61,98,3.48,PL,1684884365
136,fort st. john,56.2499,-120.8529,7.94,71,100,5.14,CA,1684884356
137,jinghong,21.991,100.7341,22.32,60,1,1.03,CN,1684884366
138,zyryanskoye,56.8306,86.6258,8.33,69,44,4.35,RU,1684884366
139,san juan,-31.5375,-68.5364,18.28,49,4,4.81,AR,1684884367
140,antalaha,-14.9003,50.2788,22.9,90,74,1.37,MG,1684884367
141,longyearbyen,78.2186,15.6401,1.91,80,75,12.35,SJ,1684884368
142,pollock pines,38.7613,-120.5866,22.24,45,0,3.09,US,1684884369
143,illizi,26.4833,8.4667,25.89,14,100,2.33,DZ,1684884369
144,odienne,9.51,-7.5692,24.31,83,100,1.5,CI,1684884370
145,sinabang,2.4803,96.3801,26.55,85,98,1.02,ID,1684884371
146,whitehorse,60.7161,-135.0538,18.9,23,75,1.54,CA,1684884371
147,puerto baquerizo moreno,-0.9,-89.6,26.55,83,40,3.6,EC,1684884372
148,bredasdorp,-34.5322,20.0403,11.9,91,88,1.54,ZA,1684884373
149,ashkasham,36.6833,71.5333,5.2,84,99,1.69,AF,1684884373
150,inari,68.906,27.0288,12.11,85,99,2.66,FI,1684884374
151,vidyayevo,69.3191,32.8049,8.16,89,57,3.11,RU,1684884375
152,mount pearl,47.5166,-52.7813,2.47,93,100,6.69,CA,1684884105
153,portland,45.5234,-122.6762,21.11,48,75,2.57,US,1684884160
154,zyryanovsk,49.7386,84.2719,7.34,77,0,0.89,KZ,1684884377
155,lepsy,46.235,78.9456,14.22,49,12,3.66,KZ,1684884377
156,piti village,13.4626,144.6933,27.39,90,100,13.89,GU,1684884378
157,nagqu,31.5,92.0,1.23,54,100,1.01,CN,1684884378
158,boende,-0.2167,20.8667,22.16,97,67,0.8,CD,1684884379
159,tayga,56.06,85.6197,9.51,71,90,3.05,RU,1684884380
160,hithadhoo,-0.6,73.0833,27.91,73,11,2.63,MV,1684884381
161,troitsko-pechorsk,62.7084,56.1964,11.56,77,87,1.65,RU,1684884382
162,kalmunai,7.4167,81.8167,25.76,85,5,4.16,LK,1684884382
163,avarua,-21.2078,-159.775,26.03,65,20,1.54,CK,1684884383
164,aldinga beach,-35.2793,138.4604,15.66,77,20,5.17,AU,1684884384
165,cururupu,-1.8283,-44.8683,24.56,94,82,1.61,BR,1684884385
166,petawawa,45.9001,-77.3328,23.77,31,20,3.09,CA,1684884386
167,dalbandin,28.8947,64.4101,27.74,28,60,3.48,PK,1684884386
168,goondiwindi,-28.55,150.3167,15.02,37,0,1.08,AU,1684884387
169,kuta,-8.7233,115.1723,23.97,94,20,1.54,ID,1684884088
170,olinda,-8.0089,-34.8553,26.85,78,75,3.6,BR,1684884381
171,chibougamau,49.9168,-74.3659,9.79,100,100,3.6,CA,1684884389
172,reggane,26.7158,0.1714,26.04,9,19,4.78,DZ,1684884389
173,zeya,53.75,127.2667,11.89,80,90,1.12,RU,1684884390
174,crespo,-32.0287,-60.3066,19.89,94,98,3.85,AR,1684884390
175,kohlu,29.8962,69.252,24.41,43,47,0.41,PK,1684884255
176,midvagur,62.0511,-7.1939,8.46,71,100,10.8,FO,1684884392
177,port mathurin,-19.6833,63.4167,25.0,60,32,5.55,MU,1684884392
178,shetpe,44.1667,52.1167,22.98,50,1,6.02,KZ,1684884393
179,cannonvale,-20.2833,148.7,20.66,72,71,7.5,AU,1684884393
180,sao paulo de olivenca,-3.3783,-68.8725,24.59,96,53,1.13,BR,1684884394
181,padre bernardo,-15.35,-48.5,20.13,53,100,2.25,BR,1684884395
182,korla,41.7597,86.1469,17.24,32,63,3.69,CN,1684884395
183,chepstow,51.6409,-2.6768,13.53,89,93,2.08,GB,1684884396
184,vorgashor,67.5833,63.95,6.23,74,61,2.72,RU,1684884397
185,greenville,35.6127,-77.3663,22.09,60,0,3.09,US,1684884115
186,kodiak,57.79,-152.4072,6.73,93,100,8.23,US,1684884398
187,palikir - national government center,6.9248,158.1611,31.41,70,40,2.06,FM,1684884398
188,namdrik,5.5994,168.1028,28.32,76,79,5.49,MH,1684884399
189,itaueira,-7.6033,-43.0256,27.26,56,100,1.62,BR,1684884400
190,flying fish cove,-10.4217,105.6791,24.82,88,6,3.6,CX,1684884400
191,coquimbo,-29.9533,-71.3436,14.85,100,75,4.12,CL,1684884401
192,khandyga,62.6667,135.6,7.48,47,6,0.97,RU,1684884402
193,makoua,0.0069,15.6333,25.18,82,90,0.71,CG,1684884402
194,labrador city,52.9463,-66.9114,10.95,54,100,11.32,CA,1684884108
195,muborak,39.2553,65.1528,25.06,24,1,4.01,UZ,1684884403
196,lompoc,34.6391,-120.4579,17.08,77,100,3.6,US,1684884404
197,warrnambool,-38.3833,142.4833,12.65,71,91,7.46,AU,1684884405
198,grand falls-windsor,48.9332,-55.6649,7.5,55,1,0.89,CA,1684884405
199,kristiansund,63.1115,7.732,7.36,87,75,1.03,NO,1684884406
200,sikeston,36.8767,-89.5879,28.94,47,0,3.6,US,1684884146
201,umuahia,5.5263,7.4896,24.07,97,100,1.9,NG,1684884407
202,arroio grande,-32.2375,-53.0869,18.17,93,84,2.94,BR,1684884408
203,salalah,17.0151,54.0924,30.05,79,40,2.57,OM,1684884125
204,lihue,21.9789,-159.3672,27.58,75,75,5.66,US,1684884246
205,utete,-7.986,38.758,21.68,97,85,0.73,TZ,1684884411
206,brezina,33.0989,1.2608,19.67,34,25,5.86,DZ,1684884412
207,barrouallie,13.2333,-61.2667,25.79,89,75,4.63,VC,1684884413
208,malango,-2.9627,119.9001,20.3,97,97,0.51,ID,1684884413
209,buala,-8.145,159.5921,28.74,75,68,2.16,SB,1684884414
210,ponta delgada,37.7333,-25.6667,17.4,72,20,6.69,PT,1684884337
211,vila velha,-20.3297,-40.2925,21.97,94,100,3.6,BR,1684884415
212,utrik,11.2278,169.8474,27.93,77,71,7.16,MH,1684884416
213,stanley,54.868,-1.6985,10.95,81,99,3.75,GB,1684884416
214,vila franca do campo,37.7167,-25.4333,17.23,82,62,3.88,PT,1684884417
215,namakkal,11.2213,78.1652,26.97,75,1,2.22,IN,1684884418
216,aykhal,66.0,111.5,-0.19,84,84,5.67,RU,1684884418
217,port macquarie,-31.4333,152.9167,14.94,55,15,1.79,AU,1684884062
218,cafayate,-26.073,-65.9761,19.22,45,0,1.58,AR,1684884420
219,botro,7.8525,-5.3106,27.71,78,77,2.05,CI,1684884420
220,mogadishu,2.0371,45.3438,26.83,84,86,5.73,SO,1684884421
221,melekeok village,7.4957,134.6367,28.31,78,75,6.69,PW,1684884421
222,bintulu,3.1667,113.0333,24.23,94,20,2.57,MY,1684884422
223,shubarshi,48.5872,57.1869,16.17,41,1,3.84,KZ,1684884423
224,port alfred,-33.5906,26.891,16.69,53,8,2.04,ZA,1684884424
225,kone,-21.0595,164.8658,23.82,50,8,3.42,NC,1684884424
226,uige,-7.6087,15.0613,20.63,92,21,0.53,AO,1684884358
227,concepcion,-36.827,-73.0498,11.89,100,40,6.17,CL,1684884425
228,paita,-5.0892,-81.1144,24.85,76,98,6.86,PE,1684884426
229,long beach,33.767,-118.1892,20.03,81,100,5.14,US,1684884321
230,weno,7.4515,151.8468,30.97,79,75,3.6,FM,1684884427
231,coahuayana de hidalgo,18.7,-103.6583,31.27,54,60,3.1,MX,1684884311
232,pilar,-9.5972,-35.9567,25.96,94,14,1.54,BR,1684884428
233,kijang,35.2442,129.2139,16.85,61,60,1.59,KR,1684884429
234,rubtsovsk,51.5,81.25,8.94,56,0,3.57,RU,1684884430
235,timbuktu,16.7735,-3.0074,33.52,16,88,4.08,ML,1684884408
236,pitimbu,-7.4706,-34.8086,25.33,86,23,5.63,BR,1684884431
237,toamasina,-18.1667,49.3833,22.0,94,40,2.06,MG,1684884432
238,kailua-kona,19.6406,-155.9956,29.04,77,75,4.12,US,1684884433
239,mitchell,43.7094,-98.0298,28.99,39,0,4.63,US,1684884434
240,college,64.8569,-147.8028,21.44,30,20,2.57,US,1684884434
241,isiolo,0.3546,37.5822,19.88,79,45,3.29,KE,1684884435
242,lima duarte,-21.8425,-43.7931,14.45,95,3,0.83,BR,1684884435
243,al kharijah,25.4514,30.5464,27.54,15,0,3.12,EG,1684884436
244,colonia,50.9333,6.95,10.53,74,0,2.06,DE,1684884437
245,xilin hot,43.9667,116.0333,17.27,25,100,7.22,CN,1684884438
246,aldan,58.6031,125.3894,5.54,65,91,1.32,RU,1684884439
247,la ronge,55.1001,-105.2842,12.14,35,75,7.2,CA,1684884440
248,cascais,38.6979,-9.4215,19.73,77,95,5.81,PT,1684884215
249,carauari,-4.8828,-66.8958,24.59,96,84,1.21,BR,1684884441
250,bodo,67.28,14.405,6.02,93,0,5.14,NO,1684884442
251,kalemie,-5.9475,29.1947,21.98,80,72,0.82,CD,1684884443
252,alquizar,22.8058,-82.5842,25.32,68,90,3.14,CU,1684884443
253,bedele,8.456,36.353,13.76,93,72,0.64,ET,1684884444
254,stawell,-37.05,142.7667,8.37,76,31,3.47,AU,1684884445
255,okhotsk,59.3833,143.3,5.75,61,0,1.46,RU,1684884445
256,acapulco de juarez,16.8634,-99.8901,31.9,58,40,4.63,MX,1684884446
257,sierra grande,-41.606,-65.3557,11.99,30,1,4.12,AR,1684884447
258,port lincoln,-34.7333,135.8667,14.55,67,64,7.27,AU,1684884447
259,kununurra,-15.7667,128.7333,18.99,45,2,2.06,AU,1684884448
260,moose jaw,50.4001,-105.5344,26.15,31,75,11.32,CA,1684884449
261,recani,31.2846,-4.2688,19.95,34,58,6.42,MA,1684884449
262,auxonne,47.1926,5.3873,16.08,77,0,6.17,FR,1684884450
263,lautoka,-17.6167,177.4667,26.92,69,75,3.09,FJ,1684883854
264,westport,41.1415,-73.3579,17.75,64,0,3.6,US,1684884451
265,antofagasta,-23.65,-70.4,16.6,86,26,3.42,CL,1684884452
266,melfort,52.8667,-104.6177,11.07,62,53,8.23,CA,1684884452
267,port saint john's,-31.6229,29.5448,16.29,64,3,2.85,ZA,1684884453
268,namibe,-15.1961,12.1522,20.97,76,36,3.88,AO,1684884455
269,taunggyi,20.7833,97.0333,17.21,84,6,1.3,MM,1684884455
270,belgrade,44.804,20.4651,18.81,78,0,3.09,RS,1684884414
271,dhidhdhoo,6.8833,73.1,28.37,77,11,3.57,MV,1684884456
272,mwene-ditu,-7.0,23.45,22.28,62,51,0.95,CD,1684884457
273,cabo san lucas,22.8909,-109.9124,34.23,22,40,5.14,MX,1684884330
274,nguigmi,14.2495,13.1092,32.33,31,28,1.02,NE,1684884325
275,carnarvon,-24.8667,113.6333,20.36,70,98,3.04,AU,1684884459
276,santa cruz,-17.8,-63.1667,24.03,94,75,5.14,BO,1684884459
277,uturoa,-16.7333,-151.4333,26.6,80,79,5.36,PF,1684884372
278,uttar char fasson,22.2332,90.7132,28.14,86,2,6.32,BD,1684884460
279,sao joao da barra,-21.6403,-41.0511,21.05,85,84,4.74,BR,1684884234
280,bathurst,-33.4166,149.5806,10.46,51,97,0.27,AU,1684884461
281,vorkuta,67.5,64.0,6.84,71,76,2.53,RU,1684884462
282,afonso bezerra,-5.4983,-36.5056,25.94,77,37,5.61,BR,1684884463
283,przeworsk,50.0591,22.4941,16.02,91,99,1.23,PL,1684884463
284,serdar,38.9764,56.2757,29.45,25,0,2.87,TM,1684884464
